id,title,description,availability,condition,price,link,image_link,brand,google_product_category,additional_image_link,availability_circle_origin.latitude,availability_circle_origin.longitude,availability_circle_radius,availability_circle_radius_unit,availability_postal_codes
banner_38,Resultado Medicina Campo Mourão,Resultado Medicina Campo Mourão - Grupo Integrado. Educação de qualidade e tradição.,in stock,new,0.00 BRL,https://drive.google.com/file/d/13AntEDdO-ltXUf_S8EpeD1ayT5HnNT0o/view?usp=sharing,https://storage.googleapis.com/cms-site-integrado/102_PRO_MEDICINA_CM_BANNER_DESKTOP_resultado_7e138ee14e/102_PRO_MEDICINA_CM_BANNER_DESKTOP_resultado_7e138ee14e.jpg,Grupo Integrado,Educação > Medicina,https://storage.googleapis.com/cms-site-integrado/102_PRO_MEDICINA_CM_BANNER_mobile_resultado_0b0dbc9e0f/102_PRO_MEDICINA_CM_BANNER_mobile_resultado_0b0dbc9e0f.jpg,-24.043300,-52.378100,80,km,"87300-000,87301-000,87302-000,87303-000,87304-000,87305-000,87306-000,87307-000,87308-000,87309-000"
banner_35,Medicina Campo Mourão,Medicina Campo Mourão - Grupo Integrado. Educação de qualidade e tradição.,in stock,new,0.00 BRL,https://ceimedicina.grupointegrado.br/,https://storage.googleapis.com/cms-site-integrado/102_PRO_MEDICINA_CM_BANNER_DESKTOP_enem_4e01a4d292/102_PRO_MEDICINA_CM_BANNER_DESKTOP_enem_4e01a4d292.jpg,Grupo Integrado,Educação > Medicina,https://storage.googleapis.com/cms-site-integrado/102_PRO_MEDICINA_CM_BANNER_mobile_enem_1ae7905f31/102_PRO_MEDICINA_CM_BANNER_mobile_enem_1ae7905f31.jpg,-24.043300,-52.378100,80,km,"87300-000,87301-000,87302-000,87303-000,87304-000,87305-000,87306-000,87307-000,87308-000,87309-000"
banner_27,Medicina Macapá,Medicina Macapá - Grupo Integrado. Educação de qualidade e tradição.,in stock,new,0.00 BRL,https://www.grupointegrado.br/editais,https://storage.googleapis.com/cms-site-integrado/101_PRO_MEDICINA_MACAPA_BANNER_DESKTOP_resultado_b7ffc024ae/101_PRO_MEDICINA_MACAPA_BANNER_DESKTOP_resultado_b7ffc024ae.jpg,Grupo Integrado,Educação > Medicina,https://storage.googleapis.com/cms-site-integrado/101_PRO_MEDICINA_MACAPA_BANNER_mobile_resultado_2ecba98716/101_PRO_MEDICINA_MACAPA_BANNER_mobile_resultado_2ecba98716.jpg,0.038900,-51.066400,80,km,"68900-000,68901-000,68902-000,68903-000,68904-000,68905-000,68906-000,68907-000,68908-000,68909-000"
banner_36,Vestibular de Medicina,Vestibular de Medicina - Grupo Integrado. Educação de qualidade e tradição.,in stock,new,0.00 BRL,https://drive.google.com/file/d/1Xz5tHVXasXw-eZYB7Nzu7T5WPnfvH5EA/view?usp=sharing,https://storage.googleapis.com/cms-site-integrado/102_PRO_MEDICINA_CM_BANNER_DESKTOP_gabarito_526737f5a5/102_PRO_MEDICINA_CM_BANNER_DESKTOP_gabarito_526737f5a5.jpg,Grupo Integrado,Educação > Medicina,https://storage.googleapis.com/cms-site-integrado/102_PRO_MEDICINA_CM_BANNER_mobile_gabarito_450e6c867e/102_PRO_MEDICINA_CM_BANNER_mobile_gabarito_450e6c867e.jpg,-24.043300,-52.378100,80,km,"87300-000,87301-000,87302-000,87303-000,87304-000,87305-000,87306-000,87307-000,87308-000,87309-000"
banner_37,Resultado vestibular Odontologia,Resultado vestibular Odontologia - Grupo Integrado. Educação de qualidade e tradição.,in stock,new,0.00 BRL,https://drive.google.com/file/d/1xxRKLc1LaSP3-3BNlN88_nx20humxZ42/view?usp=sharing,https://storage.googleapis.com/cms-site-integrado/110_PRO_VESTIBULAR_DE_ODONTO_Banner_Desktop_Resultado_32eb396103/110_PRO_VESTIBULAR_DE_ODONTO_Banner_Desktop_Resultado_32eb396103.jpg,Grupo Integrado,Educação > Odontologia,https://storage.googleapis.com/cms-site-integrado/110_PRO_VESTIBULAR_DE_ODONTO_Banner_Mobile_Resultado_0de405f98c/110_PRO_VESTIBULAR_DE_ODONTO_Banner_Mobile_Resultado_0de405f98c.jpg,-24.043300,-52.378100,80,km,"87300-000,87301-000,87302-000,87303-000,87304-000,87305-000,87306-000,87307-000,87308-000,87309-000"
banner_39,Graduação Presencial ,Graduação Presencial  - Grupo Integrado. Educação de qualidade e tradição.,in stock,new,0.00 BRL,https://www.grupointegrado.br/graduacao/presencial,https://storage.googleapis.com/cms-site-integrado/117_PRO_Black_Presencial_banner_desktop_8a7e7263df/117_PRO_Black_Presencial_banner_desktop_8a7e7263df.jpg,Grupo Integrado,Educação > Graduação,https://storage.googleapis.com/cms-site-integrado/117_PRO_Black_Presencial_banner_mobile_1f58806aae/117_PRO_Black_Presencial_banner_mobile_1f58806aae.jpg,-24.043300,-52.378100,80,km,"87300-000,87301-000,87302-000,87303-000,87304-000,87305-000,87306-000,87307-000,87308-000,87309-000"
banner_34,Graduação Semipresencial,Graduação Semipresencial - Grupo Integrado. Educação de qualidade e tradição.,in stock,new,0.00 BRL,https://www.grupointegrado.br/graduacao/semipresencial,https://storage.googleapis.com/cms-site-integrado/117_PRO_Black_Semipresencial_banner_desktop_597d34e18e/117_PRO_Black_Semipresencial_banner_desktop_597d34e18e.jpg,Grupo Integrado,Educação > Graduação,https://storage.googleapis.com/cms-site-integrado/117_PRO_Black_Semipresencial_banner_mobile_90e385a82e/117_PRO_Black_Semipresencial_banner_mobile_90e385a82e.jpg,-24.043300,-52.378100,80,km,"87300-000,87301-000,87302-000,87303-000,87304-000,87305-000,87306-000,87307-000,87308-000,87309-000"
banner_16,Graduação EAD,Graduação EAD - Grupo Integrado. Educação de qualidade e tradição.,in stock,new,0.00 BRL,https://www.grupointegrado.br/graduacao/ead,https://storage.googleapis.com/cms-site-integrado/117_PRO_Black_EAD_banner_desktop_2cebe7918b/117_PRO_Black_EAD_banner_desktop_2cebe7918b.jpg,Grupo Integrado,Educação > Graduação,https://storage.googleapis.com/cms-site-integrado/117_PRO_Black_EAD_banner_mobile_e38fd8633c/117_PRO_Black_EAD_banner_mobile_e38fd8633c.jpg,-24.043300,-52.378100,80,km,"87300-000,87301-000,87302-000,87303-000,87304-000,87305-000,87306-000,87307-000,87308-000,87309-000"
banner_40,Pós-Graduação,Pós-Graduação - Grupo Integrado. Educação de qualidade e tradição.,in stock,new,0.00 BRL,https://www.grupointegrado.br/pos-graduacao/ead,https://storage.googleapis.com/cms-site-integrado/117_PRO_Black_Pos_banner_desktop_1_7b342760d8/117_PRO_Black_Pos_banner_desktop_1_7b342760d8.jpg,Grupo Integrado,Educação > Graduação,https://storage.googleapis.com/cms-site-integrado/117_PRO_Black_Pos_banner_mobile_1_2e6521bc2d/117_PRO_Black_Pos_banner_mobile_1_2e6521bc2d.jpg,-24.043300,-52.378100,80,km,"87300-000,87301-000,87302-000,87303-000,87304-000,87305-000,87306-000,87307-000,87308-000,87309-000"
curso_23,Nutrição,Nutrição - Presencial - Grupo Integrado. Educação de qualidade e tradição.,in stock,new,0.00 BRL,https://www.grupointegrado.br/nutricao,https://storage.googleapis.com/cms-site-integrado/nutricao_1b6487333c/nutricao_1b6487333c.webp,Grupo Integrado,Educação > Nutrição,https://storage.googleapis.com/cms-site-integrado/large_nutricao_1b6487333c/large_nutricao_1b6487333c.webp,-24.043300,-52.378100,80,km,"87300-000,87301-000,87302-000,87303-000,87304-000,87305-000,87306-000,87307-000,87308-000,87309-000"
